Celltype	Trait	ldscore_pvalue	weighted_pvalue	chromVAR_pvalue	hit_ldscore	hit_chromVAR	hit_weighted	lineageSpecific
CMP	BASO_COUNT	0.0295965825892683	0.0635402752836591	0.0823571189429036	FALSE	FALSE	FALSE	TRUE
CMP	EO_COUNT	0.0473213764414146	0.520281165449234	0.999999999999409	FALSE	FALSE	FALSE	TRUE
CMP	HCT	0.265162165370433	0.436413582748577	0.999999999978099	FALSE	FALSE	FALSE	TRUE
CMP	HGB	0.317068382834694	0.12215003423121	0.999999999997919	FALSE	FALSE	FALSE	TRUE
CMP	LYMPH_COUNT	0.831336903973265	0.999759157582195	1	FALSE	FALSE	FALSE	FALSE
CMP	MCH	6.09861946984421e-06	0.00033473364782357	0.999993143003031	TRUE	FALSE	FALSE	TRUE
CMP	MCHC	0.493454166183595	0.694378664557974	0.999666127444581	FALSE	FALSE	FALSE	TRUE
CMP	MCV	8.52963608201216e-07	0.000868764884227441	0.999431262341418	TRUE	FALSE	FALSE	TRUE
CMP	MEAN_RETIC_VOL	9.527226675882e-07	0.00457872618527594	0.992801893557808	TRUE	FALSE	FALSE	TRUE
CMP	MONO_COUNT	0.0197959518383361	0.754059228466845	0.999999999983642	FALSE	FALSE	FALSE	TRUE
CMP	MPV	4.32854655906401e-05	6.80276980124565e-06	0.898956138509409	TRUE	FALSE	TRUE	TRUE
CMP	NEUTRO_COUNT	0.0872757709017349	0.21442400714474	0.999477302435416	FALSE	FALSE	FALSE	TRUE
CMP	PLT_COUNT	1.66917848071014e-05	3.1465729558782e-06	0.984413357342779	TRUE	FALSE	TRUE	TRUE
CMP	RBC_COUNT	0.000744463629563015	0.0289208938938305	0.946006029382494	FALSE	FALSE	FALSE	TRUE
CMP	RETIC_COUNT	0.0780256901485214	0.786229031096604	0.978654447113291	FALSE	FALSE	FALSE	TRUE
CMP	WBC_COUNT	0.461081173504197	0.518990942133331	0.999999918121682	FALSE	FALSE	FALSE	TRUE
Ery	BASO_COUNT	0.331901866626627	0.738451017867566	0.0898303061622205	FALSE	FALSE	FALSE	FALSE
Ery	EO_COUNT	0.345601900338913	0.591548346626409	4.69758468175223e-07	FALSE	TRUE	FALSE	FALSE
Ery	HCT	0.443082765893354	0.00658219608078646	5.76956334563281e-11	FALSE	TRUE	FALSE	TRUE
Ery	HGB	0.161278242686565	0.000820240422604654	1.39008934952548e-12	FALSE	TRUE	FALSE	TRUE
Ery	LYMPH_COUNT	0.865985537138371	0.825573125262031	5.71524896670441e-10	FALSE	TRUE	FALSE	FALSE
Ery	MCH	1.67828469028013e-14	2.52239166683006e-30	4.62258409405423e-39	TRUE	TRUE	TRUE	TRUE
Ery	MCHC	0.000493000260365599	3.83072494209145e-14	6.96950071511663e-39	FALSE	TRUE	TRUE	TRUE
Ery	MCV	3.39343330501588e-17	3.20880152218013e-46	8.88900824322027e-46	TRUE	TRUE	TRUE	TRUE
Ery	MEAN_RETIC_VOL	4.55694993479519e-10	1.02735061949359e-35	2.49293645774661e-59	TRUE	TRUE	TRUE	TRUE
Ery	MONO_COUNT	0.146407741247432	0.872500059185193	6.64066008411796e-11	FALSE	TRUE	FALSE	FALSE
Ery	MPV	0.00436614304103248	0.0694694315762229	0.000232229408310434	FALSE	FALSE	FALSE	FALSE
Ery	NEUTRO_COUNT	0.219194021295825	0.457222283862023	0.038268168162141	FALSE	FALSE	FALSE	FALSE
Ery	PLT_COUNT	9.66705132820855e-05	0.000326775252938647	2.08958177649303e-15	TRUE	TRUE	FALSE	FALSE
Ery	RBC_COUNT	2.06716984497811e-06	2.12832302851124e-15	2.78899433770354e-14	TRUE	TRUE	TRUE	TRUE
Ery	RETIC_COUNT	2.38700914411535e-10	2.69960443077535e-25	3.41604036198692e-31	TRUE	TRUE	TRUE	TRUE
Ery	WBC_COUNT	0.462816014663782	0.891716318922036	2.01329061989899e-09	FALSE	TRUE	FALSE	FALSE
GMP-A	BASO_COUNT	0.00161105530523211	0.00484478683508158	0.00075022171909988	FALSE	FALSE	FALSE	TRUE
GMP-A	EO_COUNT	0.0191081530575668	0.0602163638409658	0.00631389034552289	FALSE	FALSE	FALSE	TRUE
GMP-A	HCT	0.499275809842059	0.283978019547698	0.000218471648075021	FALSE	FALSE	FALSE	FALSE
GMP-A	HGB	0.352848196728076	0.681979426275916	9.10503179707777e-05	FALSE	TRUE	FALSE	FALSE
GMP-A	LYMPH_COUNT	0.477124866657248	0.58133299570574	0.00613054692031011	FALSE	FALSE	FALSE	FALSE
GMP-A	MCH	3.01790643728753e-05	0.361717323199914	3.1323334018234e-06	TRUE	TRUE	FALSE	FALSE
GMP-A	MCHC	0.160699918540238	0.273725488695513	0.00293184300054934	FALSE	FALSE	FALSE	FALSE
GMP-A	MCV	1.15349587653372e-06	0.291636173720796	7.01863318747262e-07	TRUE	TRUE	FALSE	FALSE
GMP-A	MEAN_RETIC_VOL	5.65510619199739e-09	0.473866925160439	2.01712320121831e-05	TRUE	TRUE	FALSE	FALSE
GMP-A	MONO_COUNT	7.0039036733445e-06	1.01405604043639e-07	2.86701673885007e-08	TRUE	TRUE	TRUE	TRUE
GMP-A	MPV	8.25976262652051e-05	0.404019114213866	7.70494441474829e-10	TRUE	TRUE	FALSE	FALSE
GMP-A	NEUTRO_COUNT	0.0813647221294962	0.129039854939497	0.00767488818236256	FALSE	FALSE	FALSE	TRUE
GMP-A	PLT_COUNT	0.00024977933228916	0.251225274314046	5.85543625734399e-15	FALSE	TRUE	FALSE	FALSE
GMP-A	RBC_COUNT	4.7393396471277e-05	0.355612894247622	7.54857090305078e-06	TRUE	TRUE	FALSE	FALSE
GMP-A	RETIC_COUNT	0.00178718914723744	0.340055026213105	1.05014652217629e-08	FALSE	TRUE	FALSE	FALSE
GMP-A	WBC_COUNT	0.388906227120903	0.00765908854695918	1.2768002826622e-05	FALSE	TRUE	FALSE	TRUE
GMP-B	BASO_COUNT	0.00115025897788975	0.0503152939204378	0.000366974859463074	FALSE	FALSE	FALSE	TRUE
GMP-B	EO_COUNT	0.019130798232717	0.105896438428128	9.24984164639447e-05	FALSE	TRUE	FALSE	TRUE
GMP-B	HCT	0.974130070458755	0.156378053330658	4.45244503925324e-06	FALSE	TRUE	FALSE	FALSE
GMP-B	HGB	0.908931630486141	0.617575610509044	1.40450957618147e-06	FALSE	TRUE	FALSE	FALSE
GMP-B	LYMPH_COUNT	0.227195815983487	0.480008112636201	0.000561756515651801	FALSE	FALSE	FALSE	FALSE
GMP-B	MCH	5.24835770062055e-07	0.458346018251837	2.06451944374829e-08	TRUE	TRUE	FALSE	FALSE
GMP-B	MCHC	0.857963009290915	0.170507719828123	4.37151506833505e-05	FALSE	TRUE	FALSE	FALSE
GMP-B	MCV	8.096628622243e-08	0.307855721582408	5.9667530766897e-08	TRUE	TRUE	FALSE	FALSE
GMP-B	MEAN_RETIC_VOL	2.99537724306888e-07	0.428051717610829	1.92305019915933e-06	TRUE	TRUE	FALSE	FALSE
GMP-B	MONO_COUNT	3.58495096975742e-09	6.28877723069828e-06	7.70190039163737e-11	TRUE	TRUE	TRUE	TRUE
GMP-B	MPV	0.000652852519140512	0.477864482903775	4.54662898059904e-13	FALSE	TRUE	FALSE	FALSE
GMP-B	NEUTRO_COUNT	0.0574987772639181	0.165579854817589	0.00040203434788375	FALSE	FALSE	FALSE	TRUE
GMP-B	PLT_COUNT	0.000205613848646372	0.440252591937862	1.27859583256096e-16	FALSE	TRUE	FALSE	FALSE
GMP-B	RBC_COUNT	2.73855580367358e-05	0.248354131417244	5.04145796597169e-05	TRUE	TRUE	FALSE	FALSE
GMP-B	RETIC_COUNT	0.00151518934064078	0.489995388692797	2.57048120868694e-10	FALSE	TRUE	FALSE	FALSE
GMP-B	WBC_COUNT	0.376680813347572	0.0170538447873462	1.76652480540169e-08	FALSE	TRUE	FALSE	TRUE
GMP-C	BASO_COUNT	0.00431303340267574	0.17440684138713	0.0200408375705278	FALSE	FALSE	FALSE	TRUE
GMP-C	EO_COUNT	0.0245055355641323	0.530058433357385	0.0175994762543041	FALSE	FALSE	FALSE	TRUE
GMP-C	HCT	0.505663172073456	0.408390036010543	0.000521035248181054	FALSE	FALSE	FALSE	FALSE
GMP-C	HGB	0.472015856264358	0.826129585522074	0.000290038201220253	FALSE	FALSE	FALSE	FALSE
GMP-C	LYMPH_COUNT	0.206880729189828	0.577009050454175	0.00727945256821123	FALSE	FALSE	FALSE	FALSE
GMP-C	MCH	0.00133804677601783	0.867804494294448	0.000118079822670762	FALSE	TRUE	FALSE	FALSE
GMP-C	MCHC	0.304837005286279	0.102183962011091	0.0149088610262854	FALSE	FALSE	FALSE	FALSE
GMP-C	MCV	0.000200887584317057	0.717815793594162	0.000908214161081735	FALSE	FALSE	FALSE	FALSE
GMP-C	MEAN_RETIC_VOL	4.67047078395762e-07	0.786371952403151	0.000283808856574888	TRUE	FALSE	FALSE	FALSE
GMP-C	MONO_COUNT	2.4502436081048e-07	0.000307814379164171	1.73527299524919e-09	TRUE	TRUE	FALSE	TRUE
GMP-C	MPV	0.000150776239305234	0.80352381493085	9.25733042837506e-11	TRUE	TRUE	FALSE	FALSE
GMP-C	NEUTRO_COUNT	0.0715861943798198	0.261369041106787	0.0320767216341453	FALSE	FALSE	FALSE	TRUE
GMP-C	PLT_COUNT	2.98338275408513e-05	0.655421176080778	1.79097036517208e-11	TRUE	TRUE	FALSE	FALSE
GMP-C	RBC_COUNT	0.000618908328431585	0.660017396812002	0.0035361393481181	FALSE	FALSE	FALSE	FALSE
GMP-C	RETIC_COUNT	0.00493383735179184	0.67476050329671	9.06873273849792e-07	FALSE	TRUE	FALSE	FALSE
GMP-C	WBC_COUNT	0.383396109325441	0.0123977915091878	0.000160647373502615	FALSE	TRUE	FALSE	TRUE
HSC	BASO_COUNT	0.223206615473467	0.833554346907041	0.893884186950912	FALSE	FALSE	FALSE	TRUE
HSC	EO_COUNT	0.107753310788134	0.967497203662228	0.999999887653402	FALSE	FALSE	FALSE	TRUE
HSC	HCT	0.724515285559583	0.950295770190503	0.999999999902808	FALSE	FALSE	FALSE	TRUE
HSC	HGB	0.595252667969883	0.829427054347057	0.999999999999625	FALSE	FALSE	FALSE	TRUE
HSC	LYMPH_COUNT	0.503745896725927	0.997430059824366	1	FALSE	FALSE	FALSE	TRUE
HSC	MCH	0.000166400193433732	0.572430953072801	0.999999999999982	TRUE	FALSE	FALSE	TRUE
HSC	MCHC	0.431418648520761	0.999963408675155	0.999999972089926	FALSE	FALSE	FALSE	TRUE
HSC	MCV	3.22345770595902e-05	0.879521324226103	0.99999999999733	TRUE	FALSE	FALSE	TRUE
HSC	MEAN_RETIC_VOL	1.18937177338407e-05	0.988309363121904	0.999999993686829	TRUE	FALSE	FALSE	TRUE
HSC	MONO_COUNT	0.0883608411381208	0.616450244727481	0.999999999999962	FALSE	FALSE	FALSE	TRUE
HSC	MPV	7.10054415123227e-06	0.148066515958852	0.999999890972824	TRUE	FALSE	FALSE	TRUE
HSC	NEUTRO_COUNT	0.272975778034755	0.624282792471718	0.999939016107541	FALSE	FALSE	FALSE	TRUE
HSC	PLT_COUNT	1.54153046921652e-06	0.110269073349449	0.999998902085945	TRUE	FALSE	FALSE	TRUE
HSC	RBC_COUNT	0.00276944917308549	0.814937018314797	0.999550842130999	FALSE	FALSE	FALSE	TRUE
HSC	RETIC_COUNT	0.154818645458318	0.996807579537105	0.999996954102436	FALSE	FALSE	FALSE	TRUE
HSC	WBC_COUNT	0.565744479050843	0.777811362025851	0.999999997088423	FALSE	FALSE	FALSE	TRUE
LMPP	BASO_COUNT	0.0980267920624613	0.121599808647459	0.670237270587004	FALSE	FALSE	FALSE	TRUE
LMPP	EO_COUNT	0.0926063906008334	0.987989719299023	0.999999999059258	FALSE	FALSE	FALSE	TRUE
LMPP	HCT	0.103616666285607	0.981076686956568	0.999999999918316	FALSE	FALSE	FALSE	FALSE
LMPP	HGB	0.0986071406558034	0.936900860761298	0.999999999976129	FALSE	FALSE	FALSE	FALSE
LMPP	LYMPH_COUNT	0.751278222943692	0.999455628418571	1	FALSE	FALSE	FALSE	TRUE
LMPP	MCH	0.0156735628345316	0.999835477425456	0.999999999999961	FALSE	FALSE	FALSE	FALSE
LMPP	MCHC	0.104178991877215	0.95411330170856	0.999999999176052	FALSE	FALSE	FALSE	FALSE
LMPP	MCV	0.000924047775777835	0.999997774529328	0.999999999999774	FALSE	FALSE	FALSE	FALSE
LMPP	MEAN_RETIC_VOL	7.17363341923361e-06	0.999999863124906	0.999999999999183	TRUE	FALSE	FALSE	FALSE
LMPP	MONO_COUNT	0.00338827903924524	0.116564782791821	0.99999999999982	FALSE	FALSE	FALSE	TRUE
LMPP	MPV	0.000252932251408816	0.994890304290729	0.999999993544639	FALSE	FALSE	FALSE	FALSE
LMPP	NEUTRO_COUNT	0.353899663747495	0.670351959445729	0.999870325483677	FALSE	FALSE	FALSE	TRUE
LMPP	PLT_COUNT	0.000751642791890352	0.996584652240404	0.999999675851909	FALSE	FALSE	FALSE	FALSE
LMPP	RBC_COUNT	0.0239297427713774	0.999607835285989	0.999999799856022	FALSE	FALSE	FALSE	FALSE
LMPP	RETIC_COUNT	0.136745393358881	0.99785292995772	0.999994995926673	FALSE	FALSE	FALSE	FALSE
LMPP	WBC_COUNT	0.924590063349431	0.234094581081463	0.999999999924714	FALSE	FALSE	FALSE	TRUE
mDC	BASO_COUNT	0.00379380844654483	0.353761395682597	0.297430072804148	FALSE	FALSE	FALSE	TRUE
mDC	EO_COUNT	0.00183567878341666	0.375106548123101	0.545064016755794	FALSE	FALSE	FALSE	TRUE
mDC	HCT	0.570059657217154	0.815349845422809	0.754320543063687	FALSE	FALSE	FALSE	FALSE
mDC	HGB	0.344785171302363	0.909354310704205	0.756524909264183	FALSE	FALSE	FALSE	FALSE
mDC	LYMPH_COUNT	0.107206476692733	0.950021048001574	0.532114980773045	FALSE	FALSE	FALSE	FALSE
mDC	MCH	0.0200443203857606	0.99986607612685	0.993678447257598	FALSE	FALSE	FALSE	FALSE
mDC	MCHC	0.0589353888061025	0.267810336392731	0.909190442354419	FALSE	FALSE	FALSE	FALSE
mDC	MCV	0.00706488916677317	0.999375242123812	0.990386176631581	FALSE	FALSE	FALSE	FALSE
mDC	MEAN_RETIC_VOL	0.000322636909134928	0.99459515514892	0.997787853275703	FALSE	FALSE	FALSE	FALSE
mDC	MONO_COUNT	3.07457967106633e-08	0.0116136696430139	0.000377195253841896	TRUE	FALSE	FALSE	TRUE
mDC	MPV	3.10051127082524e-05	0.956614591472931	0.10668836242649	TRUE	FALSE	FALSE	FALSE
mDC	NEUTRO_COUNT	0.00590485174927095	0.513023314901957	0.123089767488417	FALSE	FALSE	FALSE	TRUE
mDC	PLT_COUNT	4.56958028505428e-05	0.971825707820037	0.20227760619579	TRUE	FALSE	FALSE	FALSE
mDC	RBC_COUNT	0.0119222288431292	0.984814894596114	0.903865603560544	FALSE	FALSE	FALSE	FALSE
mDC	RETIC_COUNT	0.0464696084710209	0.813712736961612	0.946474399169114	FALSE	FALSE	FALSE	FALSE
mDC	WBC_COUNT	0.0573144077018913	0.046525518179259	0.14268101537152	FALSE	FALSE	FALSE	TRUE
Mega	BASO_COUNT	0.182600866939509	0.865769110167894	0.904060604256326	FALSE	FALSE	FALSE	FALSE
Mega	EO_COUNT	0.661729160078096	0.259128029125729	0.194678388506846	FALSE	FALSE	FALSE	FALSE
Mega	HCT	0.758862566653866	0.728087563963278	6.97437576789994e-06	FALSE	TRUE	FALSE	FALSE
Mega	HGB	0.977962995245253	0.818086551516562	1.55277199156277e-09	FALSE	TRUE	FALSE	FALSE
Mega	LYMPH_COUNT	0.50260516214254	0.945662130944954	2.53987836255697e-06	FALSE	TRUE	FALSE	FALSE
Mega	MCH	2.83767511830165e-05	0.510208518394179	4.4026465847775e-09	TRUE	TRUE	FALSE	FALSE
Mega	MCHC	0.444794956295227	0.373792015821108	1.00761372624596e-06	FALSE	TRUE	FALSE	FALSE
Mega	MCV	8.30341868342712e-07	0.500214173035597	8.49309450135793e-06	TRUE	TRUE	FALSE	FALSE
Mega	MEAN_RETIC_VOL	1.1199411177539e-05	0.0899270116764396	0.24778160181315	TRUE	FALSE	FALSE	FALSE
Mega	MONO_COUNT	0.102041421256758	0.984644246073425	0.0881020113959814	FALSE	FALSE	FALSE	FALSE
Mega	MPV	6.14966398930519e-12	1.45538816046493e-10	2.36864114156909e-12	TRUE	TRUE	TRUE	TRUE
Mega	NEUTRO_COUNT	0.450447969593164	0.465809782823346	0.0195353180672187	FALSE	FALSE	FALSE	FALSE
Mega	PLT_COUNT	3.49996070545317e-09	1.94318099379953e-06	3.19011664501623e-05	TRUE	TRUE	TRUE	TRUE
Mega	RBC_COUNT	0.00218613013974775	0.946342410668082	0.794055965578836	FALSE	FALSE	FALSE	FALSE
Mega	RETIC_COUNT	3.12674168057116e-06	0.219979256511309	0.0111306277348026	TRUE	FALSE	FALSE	FALSE
Mega	WBC_COUNT	0.566105589547884	0.94653979358193	9.93707220905381e-08	FALSE	TRUE	FALSE	FALSE
MEP	BASO_COUNT	0.0181402216751236	0.790935057744333	0.282230632358881	FALSE	FALSE	FALSE	FALSE
MEP	EO_COUNT	0.125766931977181	0.86505922728138	0.96140055279062	FALSE	FALSE	FALSE	FALSE
MEP	HCT	0.637734745501184	0.000238509373543625	0.741866589327713	FALSE	FALSE	FALSE	TRUE
MEP	HGB	0.852281476094792	0.000443728802340055	0.796382447082806	FALSE	FALSE	FALSE	TRUE
MEP	LYMPH_COUNT	0.715947061187544	0.956437631726948	0.996236866164463	FALSE	FALSE	FALSE	FALSE
MEP	MCH	5.01081921597556e-11	8.20550881085791e-17	5.34699716868103e-05	TRUE	TRUE	TRUE	TRUE
MEP	MCHC	0.399129717949754	0.000501771394382593	0.0331886088552659	FALSE	FALSE	FALSE	TRUE
MEP	MCV	3.17881041993636e-12	1.38979310584728e-16	4.83452535170861e-07	TRUE	TRUE	TRUE	TRUE
MEP	MEAN_RETIC_VOL	1.49923436487049e-10	1.55303281617468e-17	2.37403945253809e-08	TRUE	TRUE	TRUE	TRUE
MEP	MONO_COUNT	0.0281548567285613	0.982675680530679	0.997530142388825	FALSE	FALSE	FALSE	FALSE
MEP	MPV	2.04722490721105e-06	1.26455914816148e-05	0.0092475798076685	TRUE	FALSE	TRUE	TRUE
MEP	NEUTRO_COUNT	0.092574118442066	0.145628972556234	0.639056937546388	FALSE	FALSE	FALSE	FALSE
MEP	PLT_COUNT	1.54418657727946e-05	1.97465082226366e-06	0.0317602606942167	TRUE	FALSE	TRUE	TRUE
MEP	RBC_COUNT	8.74008980908523e-06	2.53772284813731e-08	0.000135723043142067	TRUE	TRUE	TRUE	TRUE
MEP	RETIC_COUNT	8.87860420011598e-05	6.79489736023079e-09	1.14028031982572e-05	TRUE	TRUE	TRUE	TRUE
MEP	WBC_COUNT	0.382726393315345	0.806381625691083	0.864149356853574	FALSE	FALSE	FALSE	FALSE
Mono	BASO_COUNT	0.00143010440455727	0.0215292174125508	0.0133393670765662	FALSE	FALSE	FALSE	TRUE
Mono	EO_COUNT	0.0312078985716669	0.113453323046266	1.60662085408002e-06	FALSE	TRUE	FALSE	TRUE
Mono	HCT	0.518237215203223	0.256714584918796	7.72224734015903e-08	FALSE	TRUE	FALSE	FALSE
Mono	HGB	0.365518041095693	0.430159205945983	4.39527835036918e-07	FALSE	TRUE	FALSE	FALSE
Mono	LYMPH_COUNT	0.12196044068865	0.753940930680798	3.13780550589612e-06	FALSE	TRUE	FALSE	FALSE
Mono	MCH	0.0361475570089885	0.669792987642956	0.000489639158550233	FALSE	FALSE	FALSE	FALSE
Mono	MCHC	0.101892384119481	0.533929733744193	0.00975581388913576	FALSE	FALSE	FALSE	FALSE
Mono	MCV	0.00830209210354265	0.619848956948764	0.00895355796252046	FALSE	FALSE	FALSE	FALSE
Mono	MEAN_RETIC_VOL	0.0178179386292665	0.402771319403015	0.0998083969507452	FALSE	FALSE	FALSE	FALSE
Mono	MONO_COUNT	3.45785176142561e-08	4.1398137647447e-10	1.20453550449984e-13	TRUE	TRUE	TRUE	TRUE
Mono	MPV	6.03480690112762e-05	0.839641842028922	1.51198444749079e-13	TRUE	TRUE	FALSE	FALSE
Mono	NEUTRO_COUNT	0.00428127500057213	0.126306830035343	0.00425443935227459	FALSE	FALSE	FALSE	TRUE
